0 info it worked if it ends with ok
747 info package.json @webassemblyjs/helper-wasm-bytecode@1.8.5 No README data
748 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No description
749 info package.json @webassemblyjs/helper-wasm-section@1.8.5 No README data
750 info package.json @webassemblyjs/ieee754@1.8.5 No repository field.
751 info package.json @webassemblyjs/ieee754@1.8.5 No README data
752 info package.json @webassemblyjs/leb128@1.8.5 No repository field.
753 info package.json @webassemblyjs/leb128@1.8.5 No README data
754 info package.json @webassemblyjs/utf8@1.8.5 No README data
755 info package.json @webassemblyjs/wasm-gen@1.8.5 No README data
756 info package.json @webassemblyjs/wasm-opt@1.8.5 No description
757 info package.json @webassemblyjs/wasm-opt@1.8.5 No README data
758 info package.json assert@1.5.0 assert is also the name of a node core module.
759 info package.json async-foreach@0.1.3 No license field.
760 info package.json buffers@0.1.1 No license field.
761 info package.json buffer@4.9.1 buffer is also the name of a node core module.
762 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
763 info package.json console-browserify@1.1.0 No license field.
764 info package.json css-select@1.2.0 license should be a valid SPDX license expression
765 info package.json cyclist@0.2.2 No license field.
766 info package.json date-now@0.1.4 No license field.
767 info package.json domhandler@2.1.0 No license field.
768 info package.json domutils@1.5.1 No license field.
769 info package.json enhanced-resolve@4.1.0 No license field.
770 info package.json events@3.0.0 events is also the name of a node core module.
771 info package.json htmlparser2@3.3.0 No license field.
772 info package.json indexof@0.0.1 No repository field.
773 info package.json indexof@0.0.1 No license field.
774 info package.json json-schema@0.2.3 No license field.
775 info package.json json3@3.3.2 No license field.
776 info package.json punycode@2.1.1 punycode is also the name of a node core module.
777 info package.json querystring@0.2.0 querystring is also the name of a node core module.
778 info package.json querystring@0.2.0 No license field.
779 info package.json querystring-es3@0.2.1 No license field.
780 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
781 info package.json timers-browserify@2.0.10 No license field.
782 info package.json traverse@0.3.9 license should be a valid SPDX license expression
783 info package.json url@0.11.0 url is also the name of a node core module.
784 info package.json util@0.11.1 util is also the name of a node core module.
785 info package.json v8-compile-cache@2.0.2 No repository field.
786 verbose readDependencies loading dependencies from /Users/janslifka/dev/fit/elixir/registry-client/package.json
787 verbose install uglify-js is installed as 3.4.9
788 silly cache add args [ 'uglify-js', null ]
789 verbose cache add spec uglify-js
790 silly cache add parsed spec { raw: 'uglify-js',
790 silly cache add   scope: null,
790 silly cache add   name: 'uglify-js',
790 silly cache add   rawSpec: '',
790 silly cache add   spec: '*',
790 silly cache add   type: 'range' }
791 silly addNamed uglify-js@*
792 verbose addNamed "*" is a valid semver range for uglify-js
793 silly addNameRange { name: 'uglify-js', range: '*', hasData: false }
794 silly mapToRegistry name uglify-js
795 silly mapToRegistry using default registry
796 silly mapToRegistry registry https://registry.npmjs.org/
797 silly mapToRegistry uri https://registry.npmjs.org/uglify-js
798 verbose addNameRange registry:https://registry.npmjs.org/uglify-js not in flight; fetching
799 verbose request uri https://registry.npmjs.org/uglify-js
800 verbose request no auth needed
801 info attempt registry request try #1 at 3:22:45 PM
802 verbose request using bearer token for auth
803 verbose request id 2047570f9f01daa7
804 verbose etag "70eff1f71303a98fd511545c7499b6de"
805 verbose lastModified Fri, 31 Aug 2018 16:00:19 GMT
806 http request GET https://registry.npmjs.org/uglify-js
807 http 200 https://registry.npmjs.org/uglify-js
808 silly get cb [ 200,
808 silly get   { date: 'Thu, 16 May 2019 13:22:45 GMT',
808 silly get     'content-type': 'application/json',
808 silly get     'transfer-encoding': 'chunked',
808 silly get     connection: 'keep-alive',
808 silly get     'set-cookie': [ '__cfduid=d0ba3c52bbe4651ff52a7ff6e50c7c8f91558012965; expires=Fri, 15-May-20 13:22:45 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
808 silly get     'cf-cache-status': 'HIT',
808 silly get     'cache-control': 'max-age=300',
808 silly get     'cf-ray': '4d7da988ffd597c0-FRA',
808 silly get     etag: 'W/"67c529314339b008e177881b2bc3d584"',
808 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
808 silly get     'last-modified': 'Sun, 12 May 2019 08:13:36 GMT',
808 silly get     vary: 'accept-encoding, accept',
808 silly get     'x-amz-meta-rev': '627-52be7420a85f904cfe01ca63ee5c214d',
808 silly get     server: 'cloudflare',
808 silly get     'content-encoding': 'gzip' } ]
809 verbose get saving uglify-js to /Users/janslifka/.npm/registry.npmjs.org/uglify-js/.cache.json
810 silly addNameRange number 2 { name: 'uglify-js', range: '*', hasData: true }
811 silly addNameRange versions [ 'uglify-js',
811 silly addNameRange   [ '0.0.1',
811 silly addNameRange     '0.0.2',
811 silly addNameRange     '0.0.3',
811 silly addNameRange     '0.0.4',
811 silly addNameRange     '0.0.5',
811 silly addNameRange     '1.0.1',
811 silly addNameRange     '1.0.2',
811 silly addNameRange     '1.0.3',
811 silly addNameRange     '1.0.4',
811 silly addNameRange     '1.0.5',
811 silly addNameRange     '1.0.6',
811 silly addNameRange     '1.0.7',
811 silly addNameRange     '1.1.0',
811 silly addNameRange     '1.1.1',
811 silly addNameRange     '1.2.0',
811 silly addNameRange     '1.2.1',
811 silly addNameRange     '1.2.2',
811 silly addNameRange     '1.2.3',
811 silly addNameRange     '1.2.4',
811 silly addNameRange     '1.2.5',
811 silly addNameRange     '1.2.6',
811 silly addNameRange     '1.3.0',
811 silly addNameRange     '1.3.1',
811 silly addNameRange     '1.3.2',
811 silly addNameRange     '1.3.3',
811 silly addNameRange     '1.3.4',
811 silly addNameRange     '2.2.0',
811 silly addNameRange     '2.2.1',
811 silly addNameRange     '2.2.2',
811 silly addNameRange     '2.2.3',
811 silly addNameRange     '2.2.4',
811 silly addNameRange     '2.2.5',
811 silly addNameRange     '2.3.0',
811 silly addNameRange     '2.3.1',
811 silly addNameRange     '2.3.2',
811 silly addNameRange     '2.3.3',
811 silly addNameRange     '2.3.4',
811 silly addNameRange     '2.3.5',
811 silly addNameRange     '2.3.6',
811 silly addNameRange     '1.3.5',
811 silly addNameRange     '2.4.0',
811 silly addNameRange     '2.4.1',
811 silly addNameRange     '2.4.2',
811 silly addNameRange     '2.4.3',
811 silly addNameRange     '2.4.4',
811 silly addNameRange     '2.4.5',
811 silly addNameRange     '2.4.6',
811 silly addNameRange     '2.4.7',
811 silly addNameRange     '2.4.8',
811 silly addNameRange     '2.4.9',
811 silly addNameRange     '2.4.10',
811 silly addNameRange     '2.4.11',
811 silly addNameRange     '2.4.12',
811 silly addNameRange     '2.4.13',
811 silly addNameRange     '2.4.14',
811 silly addNameRange     '2.4.15',
811 silly addNameRange     '2.4.16',
811 silly addNameRange     '2.4.17',
811 silly addNameRange     '2.4.18',
811 silly addNameRange     '2.4.19',
811 silly addNameRange     '2.4.20',
811 silly addNameRange     '2.4.21',
811 silly addNameRange     '2.4.22',
811 silly addNameRange     '2.4.23',
811 silly addNameRange     '2.4.24',
811 silly addNameRange     '2.5.0',
811 silly addNameRange     '2.6.0',
811 silly addNameRange     '2.6.1',
811 silly addNameRange     '2.6.2',
811 silly addNameRange     '2.6.3',
811 silly addNameRange     '2.6.4',
811 silly addNameRange     '2.7.0',
811 silly addNameRange     '2.7.1',
811 silly addNameRange     '2.7.2',
811 silly addNameRange     '2.7.3',
811 silly addNameRange     '2.7.4',
811 silly addNameRange     '2.7.5',
811 silly addNameRange     '2.8.0',
811 silly addNameRange     '2.8.1',
811 silly addNameRange     '2.8.2',
811 silly addNameRange     '2.8.3',
811 silly addNameRange     '2.8.4',
811 silly addNameRange     '2.8.5',
811 silly addNameRange     '2.8.6',
811 silly addNameRange     '2.8.7',
811 silly addNameRange     '2.8.8',
811 silly addNameRange     '2.8.9',
811 silly addNameRange     '2.8.10',
811 silly addNameRange     '2.8.11',
811 silly addNameRange     '2.8.12',
811 silly addNameRange     '2.8.13',
811 silly addNameRange     '2.8.14',
811 silly addNameRange     '2.8.15',
811 silly addNameRange     '2.8.16',
811 silly addNameRange     '2.8.17',
811 silly addNameRange     '2.8.18',
811 silly addNameRange     '2.8.19',
811 silly addNameRange     '2.8.20',
811 silly addNameRange     '2.8.21',
811 silly addNameRange     '2.8.22',
811 silly addNameRange     '3.0.0',
811 silly addNameRange     '2.8.23',
811 silly addNameRange     '3.0.1',
811 silly addNameRange     '3.0.3',
811 silly addNameRange     '3.0.4',
811 silly addNameRange     '2.8.24',
811 silly addNameRange     '3.0.5',
811 silly addNameRange     '2.8.25',
811 silly addNameRange     '2.8.26',
811 silly addNameRange     '3.0.6',
811 silly addNameRange     '3.0.7',
811 silly addNameRange     '3.0.8',
811 silly addNameRange     '3.0.9',
811 silly addNameRange     '2.8.27',
811 silly addNameRange     '3.0.10',
811 silly addNameRange     '3.0.11',
811 silly addNameRange     '3.0.12',
811 silly addNameRange     '3.0.13',
811 silly addNameRange     '3.0.14',
811 silly addNameRange     '3.0.15',
811 silly addNameRange     '2.8.28',
811 silly addNameRange     '2.8.29',
811 silly addNameRange     '3.0.16',
811 silly addNameRange     '3.0.17',
811 silly addNameRange     '3.0.18',
811 silly addNameRange     '3.0.19',
811 silly addNameRange     '3.0.20',
811 silly addNameRange     '3.0.21',
811 silly addNameRange     '3.0.22',
811 silly addNameRange     '3.0.23',
811 silly addNameRange     '3.0.24',
811 silly addNameRange     '3.0.25',
811 silly addNameRange     '3.0.26',
811 silly addNameRange     '3.0.27',
811 silly addNameRange     '3.0.28',
811 silly addNameRange     '3.1.0',
811 silly addNameRange     '3.1.1',
811 silly addNameRange     '3.1.2',
811 silly addNameRange     '3.1.3',
811 silly addNameRange     '3.1.4',
811 silly addNameRange     '3.1.5',
811 silly addNameRange     '3.1.6',
811 silly addNameRange     '3.1.7',
811 silly addNameRange     '3.1.8',
811 silly addNameRange     '3.1.9',
811 silly addNameRange     '3.1.10',
811 silly addNameRange     '3.2.0',
811 silly addNameRange     '3.2.1',
811 silly addNameRange     '3.2.2',
811 silly addNameRange     '3.3.0',
811 silly addNameRange     '3.3.1',
811 silly addNameRange     '3.3.2',
811 silly addNameRange     '3.3.3',
811 silly addNameRange     '3.3.4',
811 silly addNameRange     '3.3.5',
811 silly addNameRange     '3.3.6',
811 silly addNameRange     '3.3.7',
811 silly addNameRange     '3.3.8',
811 silly addNameRange     '3.3.9',
811 silly addNameRange     '3.3.10',
811 silly addNameRange     '3.3.11',
811 silly addNameRange     '3.3.12',
811 silly addNameRange     '3.3.13',
811 silly addNameRange     '3.3.14',
811 silly addNameRange     '3.3.15',
811 silly addNameRange     '3.3.16',
811 silly addNameRange     '3.3.17',
811 silly addNameRange     '3.3.18',
811 silly addNameRange     '3.3.19',
811 silly addNameRange     '3.3.20',
811 silly addNameRange     '3.3.21',
811 silly addNameRange     '3.3.22',
811 silly addNameRange     '3.3.23',
811 silly addNameRange     '3.3.24',
811 silly addNameRange     '3.3.25',
811 silly addNameRange     '3.3.26',
811 silly addNameRange     '3.3.27',
811 silly addNameRange     '3.3.28',
811 silly addNameRange     '3.4.0',
811 silly addNameRange     '3.4.1',
811 silly addNameRange     '3.4.2',
811 silly addNameRange     '3.4.3',
811 silly addNameRange     '3.4.4',
811 silly addNameRange     '3.4.5',
811 silly addNameRange     '3.4.6',
811 silly addNameRange     '3.4.7',
811 silly addNameRange     '3.4.8',
811 silly addNameRange     '3.4.9',
811 silly addNameRange     '3.4.10',
811 silly addNameRange     '3.5.0',
811 silly addNameRange     '3.5.1',
811 silly addNameRange     '3.5.2',
811 silly addNameRange     '3.5.3',
811 silly addNameRange     '3.5.4',
811 silly addNameRange     '3.5.5',
811 silly addNameRange     '3.5.6',
811 silly addNameRange     '3.5.7',
811 silly addNameRange     '3.5.8',
811 silly addNameRange     '3.5.9',
811 silly addNameRange     '3.5.10',
811 silly addNameRange     '3.5.11',
811 silly addNameRange     '3.5.12' ] ]
812 silly addNamed uglify-js@3.5.12
813 verbose addNamed "3.5.12" is a plain semver version for uglify-js
814 silly mapToRegistry name uglify-js
815 silly mapToRegistry using default registry
816 silly mapToRegistry registry https://registry.npmjs.org/
817 silly mapToRegistry uri https://registry.npmjs.org/uglify-js
818 verbose addRemoteTarball https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz not in flight; adding
819 verbose addRemoteTarball [ 'https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz',
819 verbose addRemoteTarball   '6b759cabc08c3e91fe82323d6387019f0c5864cd' ]
820 info retry fetch attempt 1 at 3:22:45 PM
821 info attempt registry request try #1 at 3:22:45 PM
822 http fetch GET https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz
823 verbose request using bearer token for auth
824 http fetch 200 https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz
825 silly fetchAndShaCheck shasum 6b759cabc08c3e91fe82323d6387019f0c5864cd
826 verbose addTmpTarball /var/folders/jz/9d126kvx2fn18skqy_f_k7340000gn/T/npm-10853-413089ee/registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz not in flight; adding
827 verbose addTmpTarball already have metadata; skipping unpack for uglify-js@3.5.12
828 silly cache afterAdd uglify-js@3.5.12
829 verbose afterAdd /Users/janslifka/.npm/uglify-js/3.5.12/package/package.json not in flight; writing
830 verbose afterAdd /Users/janslifka/.npm/uglify-js/3.5.12/package/package.json written
831 silly install resolved [ { name: 'uglify-js',
831 silly install resolved     description: 'JavaScript parser, mangler/compressor and beautifier toolkit',
831 silly install resolved     author:
831 silly install resolved      { name: 'Mihai Bazon',
831 silly install resolved        email: 'mihai.bazon@gmail.com',
831 silly install resolved        url: 'http://lisperator.net/' },
831 silly install resolved     license: 'BSD-2-Clause',
831 silly install resolved     version: '3.5.12',
831 silly install resolved     engines: { node: '>=0.8.0' },
831 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
831 silly install resolved     repository:
831 silly install resolved      { type: 'git',
831 silly install resolved        url: 'git+https://github.com/mishoo/UglifyJS2.git' },
831 silly install resolved     main: 'tools/node.js',
831 silly install resolved     bin: { uglifyjs: 'bin/uglifyjs' },
831 silly install resolved     dependencies: { commander: '~2.20.0', 'source-map': '~0.6.1' },
831 silly install resolved     devDependencies: { acorn: '~6.1.1', semver: '~6.0.0' },
831 silly install resolved     scripts: { test: 'node test/compress.js && node test/mocha.js' },
831 silly install resolved     keywords:
831 silly install resolved      [ 'cli',
831 silly install resolved        'compress',
831 silly install resolved        'compressor',
831 silly install resolved        'ecma',
831 silly install resolved        'ecmascript',
831 silly install resolved        'es',
831 silly install resolved        'es5',
831 silly install resolved        'javascript',
831 silly install resolved        'js',
831 silly install resolved        'jsmin',
831 silly install resolved        'min',
831 silly install resolved        'minification',
831 silly install resolved        'minifier',
831 silly install resolved        'minify',
831 silly install resolved        'optimize',
831 silly install resolved        'optimizer',
831 silly install resolved        'pack',
831 silly install resolved        'packer',
831 silly install resolved        'parse',
831 silly install resolved        'parser',
831 silly install resolved        'uglifier',
831 silly install resolved        'uglify' ],
831 silly install resolved     gitHead: '3bc7cc82bb442d4d07e918b2972b5189ef53c652',
831 silly install resolved     bugs: { url: 'https://github.com/mishoo/UglifyJS2/issues' },
831 silly install resolved     homepage: 'https://github.com/mishoo/UglifyJS2#readme',
831 silly install resolved     _id: 'uglify-js@3.5.12',
831 silly install resolved     _nodeVersion: '12.1.0',
831 silly install resolved     _npmVersion: '6.9.0',
831 silly install resolved     dist:
831 silly install resolved      { integrity: 'sha512-KeQesOpPiZNgVwJj8Ge3P4JYbQHUdZzpx6Fahy6eKAYRSV4zhVmLXoC+JtOeYxcHCHTve8RG1ZGdTvpeOUM26Q==',
831 silly install resolved        shasum: '6b759cabc08c3e91fe82323d6387019f0c5864cd',
831 silly install resolved        tarball: 'https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz',
831 silly install resolved        fileCount: 20,
831 silly install resolved        unpackedSize: 747735,
831 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJc19WtCRA9TVsSAnZWagAA9k8P/jfV+YXHbTtiF/Bt+mPT\nfmVNPhdBKhsNPHi35QJ7LBvcqumb+HaH3fXJ9MMp19sQC/C74AEsrw+J2wsx\nt84LZjQVXBe2D2zSfXlx91gGcwh6Az8U7rA0hRXHBg77uaFLuIFngCtPfUHa\n4TNOa0stPnX8mZm8CwqNtWNkofxvDnIQUpNXtTgfVCZPV6LqnG/9AFEYAWtH\nfl1rZrxznhKTkoFW6hhyuN8kSVtYq1eApTGDAMCg2tT6NrWA2ag+8Hc/keah\nbsg1V0HA5zZd8bCW/pa3f3Xfwg/kHlljJK5BJ+8F70XjDmxGFhHR7rEDvZou\nrVJsjGl9UL2Jpxpa2nck21iXK+z4vHR6LllVgNw/VK7z8ileStkB/Ql5rCh8\n+9yUwGsKPxLuMWtKMPtvrrIHXKc+zLb2yb0GAl+nhtoMS1RjWVTtBy8KZdBZ\n8mDH43Y+7QxK4Sp6a+wbx2F+MKeP6vXo8qi34prvOsZVGZZ6gRpQ7+0DEaNR\nt1h4Dd2UYPaoWBPeg8PQFaxd5ow+mqT3zFYMmC9EDl0hslLAN53JbOBW7aCI\n3gHSpPsxxc63uBQVjYHZZrwhRGMXRbCOrdjmz4IBXqSsb04r6nesal6EnQBr\nuzSC9JMJx5pKkQKmHzVYYYdEIhoKM10QY0rbP5KGx2U2/c2svuOxu3/tLarj\nnOfQ\r\n=Bffi\r\n-----END PGP SIGNATURE-----\r\n' },
831 silly install resolved     _npmUser: { name: 'alexlamsl', email: 'alexlamsl@gmail.com' },
831 silly install resolved     directories: {},
831 silly install resolved     _npmOperationalInternal:
831 silly install resolved      { host: 's3://npm-registry-packages',
831 silly install resolved        tmp: 'tmp/uglify-js_3.5.12_1557648812304_0.731695751294599' },
831 silly install resolved     _hasShrinkwrap: false,
831 silly install resolved     _shasum: '6b759cabc08c3e91fe82323d6387019f0c5864cd',
831 silly install resolved     _resolved: 'https://registry.npmjs.org/uglify-js/-/uglify-js-3.5.12.tgz',
831 silly install resolved     _from: 'uglify-js@*' } ]
832 info install uglify-js@3.5.12 into /Users/janslifka/dev/fit/elixir/registry-client
833 info installOne uglify-js@3.5.12
834 verbose installOne of uglify-js to /Users/janslifka/dev/fit/elixir/registry-client not in flight; installing
835 verbose lock using /Users/janslifka/.npm/_locks/uglify-js-7a1c0251c145860e.lock for /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
836 silly install write writing uglify-js 3.5.12 to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
837 verbose unbuild node_modules/uglify-js
838 info preuninstall uglify-js@3.4.9
839 info uninstall uglify-js@3.4.9
840 verbose unbuild rmStuff uglify-js@3.4.9 from /Users/janslifka/dev/fit/elixir/registry-client/node_modules
841 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs is being gently removed
842 silly gentlyRm verifying /Users/janslifka/dev/fit/elixir/registry-client is an npm working directory
843 silly gentlyRm containing path /Users/janslifka/dev/fit/elixir/registry-client is under npm's control, in /Users/janslifka/dev/fit/elixir/registry-client
844 silly gentlyRm deletion target /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs is under /Users/janslifka/dev/fit/elixir/registry-client
845 verbose gentlyRm vacuuming from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs up to /Users/janslifka/dev/fit/elixir/registry-client
846 silly vacuum-fs removing /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin/uglifyjs
847 silly vacuum-fs quitting because other entries in /Users/janslifka/dev/fit/elixir/registry-client/node_modules/.bin
848 info postuninstall uglify-js@3.4.9
849 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js is being purged from base /Users/janslifka/dev/fit/elixir/registry-client
850 verbose gentlyRm don't care about contents; nuking /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
851 silly vacuum-fs purging /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
852 silly vacuum-fs quitting because other entries in /Users/janslifka/dev/fit/elixir/registry-client/node_modules
853 verbose tar unpack /Users/janslifka/.npm/uglify-js/3.5.12/package.tgz
854 verbose tar unpacking to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
855 silly gentlyRm /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js is being purged
856 verbose gentlyRm don't care about contents; nuking /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js
857 silly gunzTarPerm modes [ '755', '644' ]
858 silly gunzTarPerm extractEntry package.json
859 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
860 silly gunzTarPerm extractEntry LICENSE
861 silly gunzTarPerm modified mode [ 'LICENSE', 438, 420 ]
862 silly gunzTarPerm extractEntry README.md
863 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
864 silly gunzTarPerm extractEntry bin/uglifyjs
865 silly gunzTarPerm modified mode [ 'bin/uglifyjs', 438, 420 ]
866 silly gunzTarPerm extractEntry lib/ast.js
867 silly gunzTarPerm modified mode [ 'lib/ast.js', 438, 420 ]
868 silly gunzTarPerm extractEntry lib/compress.js
869 silly gunzTarPerm modified mode [ 'lib/compress.js', 438, 420 ]
870 silly gunzTarPerm extractEntry lib/minify.js
871 silly gunzTarPerm modified mode [ 'lib/minify.js', 438, 420 ]
872 silly gunzTarPerm extractEntry lib/mozilla-ast.js
873 silly gunzTarPerm modified mode [ 'lib/mozilla-ast.js', 438, 420 ]
874 silly gunzTarPerm extractEntry lib/output.js
875 silly gunzTarPerm modified mode [ 'lib/output.js', 438, 420 ]
876 silly gunzTarPerm extractEntry lib/parse.js
877 silly gunzTarPerm modified mode [ 'lib/parse.js', 438, 420 ]
878 silly gunzTarPerm extractEntry lib/propmangle.js
879 silly gunzTarPerm modified mode [ 'lib/propmangle.js', 438, 420 ]
880 silly gunzTarPerm extractEntry lib/scope.js
881 silly gunzTarPerm modified mode [ 'lib/scope.js', 438, 420 ]
882 silly gunzTarPerm extractEntry lib/sourcemap.js
883 silly gunzTarPerm modified mode [ 'lib/sourcemap.js', 438, 420 ]
884 silly gunzTarPerm extractEntry lib/transform.js
885 silly gunzTarPerm modified mode [ 'lib/transform.js', 438, 420 ]
886 silly gunzTarPerm extractEntry lib/utils.js
887 silly gunzTarPerm modified mode [ 'lib/utils.js', 438, 420 ]
888 silly gunzTarPerm extractEntry tools/domprops.json
889 silly gunzTarPerm modified mode [ 'tools/domprops.json', 438, 420 ]
890 silly gunzTarPerm extractEntry tools/exit.js
891 silly gunzTarPerm modified mode [ 'tools/exit.js', 438, 420 ]
892 silly gunzTarPerm extractEntry tools/exports.js
893 silly gunzTarPerm modified mode [ 'tools/exports.js', 438, 420 ]
894 silly gunzTarPerm extractEntry tools/node.js
895 silly gunzTarPerm modified mode [ 'tools/node.js', 438, 420 ]
896 silly gunzTarPerm extractEntry tools/props.html
897 silly gunzTarPerm modified mode [ 'tools/props.html', 438, 420 ]
898 verbose write writing to /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/package.json
899 info preinstall uglify-js@3.5.12
900 verbose readDependencies loading dependencies from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/package.json
901 silly prepareForInstallMany adding commander@~2.20.0 from uglify-js dependencies
902 verbose readDependencies loading dependencies from /Users/janslifka/dev/fit/elixir/registry-client/node_modules/uglify-js/package.json
903 silly cache add args [ 'commander@~2.20.0', null ]
904 verbose cache add spec commander@~2.20.0
905 silly cache add parsed spec { raw: 'commander@~2.20.0',
905 silly cache add   scope: null,
905 silly cache add   name: 'commander',
905 silly cache add   rawSpec: '~2.20.0',
905 silly cache add   spec: '>=2.20.0 <2.21.0',
905 silly cache add   type: 'range' }
906 silly addNamed commander@>=2.20.0 <2.21.0
907 verbose addNamed ">=2.20.0 <2.21.0" is a valid semver range for commander
908 silly addNameRange { name: 'commander', range: '>=2.20.0 <2.21.0', hasData: false }
909 silly mapToRegistry name commander
910 silly mapToRegistry using default registry
911 silly mapToRegistry registry https://registry.npmjs.org/
912 silly mapToRegistry uri https://registry.npmjs.org/commander
913 verbose addNameRange registry:https://registry.npmjs.org/commander not in flight; fetching
914 verbose request uri https://registry.npmjs.org/commander
915 verbose request no auth needed
916 info attempt registry request try #1 at 3:22:45 PM
917 verbose request using bearer token for auth
918 verbose etag W/"88d6739e495c6316f90ffd5547b5d535"
919 verbose lastModified Mon, 08 Oct 2018 21:51:18 GMT
920 http request GET https://registry.npmjs.org/commander
921 http 200 https://registry.npmjs.org/commander
922 silly get cb [ 200,
922 silly get   { date: 'Thu, 16 May 2019 13:22:46 GMT',
922 silly get     'content-type': 'application/json',
922 silly get     'transfer-encoding': 'chunked',
922 silly get     connection: 'keep-alive',
922 silly get     'set-cookie': [ '__cfduid=dfb11a830974bcec6cdd3a3ccd33bf69c1558012966; expires=Fri, 15-May-20 13:22:46 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
922 silly get     'cf-cache-status': 'HIT',
922 silly get     'cache-control': 'max-age=300',
922 silly get     'cf-ray': '4d7da98daba79760-FRA',
922 silly get     etag: 'W/"bb85241c086bffcebbe6b035882d01fb"',
922 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
922 silly get     'last-modified': 'Mon, 15 Apr 2019 09:48:46 GMT',
922 silly get     vary: 'accept-encoding, accept',
922 silly get     'x-amz-meta-rev': '1322-87ead113262249b924633eb7f08c7f66',
922 silly get     server: 'cloudflare',
922 silly get     'content-encoding': 'gzip' } ]
923 verbose get saving commander to /Users/janslifka/.npm/registry.npmjs.org/commander/.cache.json
924 silly addNameRange number 2 { name: 'commander', range: '>=2.20.0 <2.21.0', hasData: true }
925 silly addNameRange versions [ 'commander',
925 silly addNameRange   [ '0.0.1',
925 silly addNameRange     '0.0.3',
925 silly addNameRange     '0.0.4',
925 silly addNameRange     '0.0.5',
925 silly addNameRange     '0.1.0',
925 silly addNameRange     '0.2.0',
925 silly addNameRange     '0.2.1',
925 silly addNameRange     '0.3.0',
925 silly addNameRange     '0.3.1',
925 silly addNameRange     '0.3.2',
925 silly addNameRange     '0.3.3',
925 silly addNameRange     '0.4.0',
925 silly addNameRange     '0.4.1',
925 silly addNameRange     '0.4.2',
925 silly addNameRange     '0.4.3',
925 silly addNameRange     '0.5.0',
925 silly addNameRange     '0.5.1',
925 silly addNameRange     '0.6.0',
925 silly addNameRange     '0.6.1',
925 silly addNameRange     '0.5.2',
925 silly addNameRange     '1.0.0',
925 silly addNameRange     '1.0.1',
925 silly addNameRange     '1.0.2',
925 silly addNameRange     '1.0.3',
925 silly addNameRange     '1.0.4',
925 silly addNameRange     '1.0.5',
925 silly addNameRange     '1.1.0',
925 silly addNameRange     '1.1.1',
925 silly addNameRange     '1.2.0',
925 silly addNameRange     '1.3.0',
925 silly addNameRange     '1.3.1',
925 silly addNameRange     '1.3.2',
925 silly addNameRange     '2.0.0',
925 silly addNameRange     '2.1.0',
925 silly addNameRange     '2.2.0',
925 silly addNameRange     '2.3.0',
925 silly addNameRange     '2.4.0',
925 silly addNameRange     '2.5.0',
925 silly addNameRange     '2.5.1',
925 silly addNameRange     '2.6.0',
925 silly addNameRange     '2.7.0',
925 silly addNameRange     '2.7.1',
925 silly addNameRange     '2.8.0',
925 silly addNameRange     '2.8.1',
925 silly addNameRange     '2.9.0',
925 silly addNameRange     '2.10.0',
925 silly addNameRange     '2.11.0',
925 silly addNameRange     '2.12.0',
925 silly addNameRange     '2.12.1',
925 silly addNameRange     '2.12.2',
925 silly addNameRange     '2.13.0',
925 silly addNameRange     '2.14.0',
